銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高,移動平均(5),移動平均(25),移動平均(75),VWAP
58030,フジクラ,東証,2026/4/27,14:4:0,6371,6371,6363,6366,80100,6368.8,6353.52,6353.44,6223.4049
58030,フジクラ,東証,2026/4/27,14:5:0,6366,6367,6353,6356,115100,6367,6353.92,6353.3333,6223.7536
58030,フジクラ,東証,2026/4/27,14:6:0,6355,6361,6353,6356,45600,6363.4,6354.4,6353.0667,6223.8884
58030,フジクラ,東証,2026/4/27,14:7:0,6356,6360,6353,6359,43800,6361.6,6354.88,6352.7867,6224.0177
58030,フジクラ,東証,2026/4/27,14:8:0,6360,6364,6356,6359,50900,6359.2,6355.28,6352.5467,6224.1716
58030,フジクラ,東証,2026/4/27,14:9:0,6359,6366,6358,6365,52800,6359,6355.68,6352.4933,6224.333
58030,フジクラ,東証,2026/4/27,14:10:0,6365,6370,6361,6367,57600,6361.2,6356.52,6352.44,6224.5141
58030,フジクラ,東証,2026/4/27,14:11:0,6368,6371,6365,6365,75400,6363,6357.32,6352.4933,6224.7541
58030,フジクラ,東証,2026/4/27,14:12:0,6365,6370,6364,6368,40100,6364.8,6358.36,6352.5733,6224.8788
58030,フジクラ,東証,2026/4/27,14:13:0,6368,6368,6361,6362,50500,6365.4,6359.08,6352.5467,6225.0325
58030,フジクラ,東証,2026/4/27,14:14:0,6361,6362,6347,6353,150600,6363,6359.4,6352.5067,6225.459
58030,フジクラ,東証,2026/4/27,14:15:0,6353,6357,6351,6351,62100,6359.8,6359.84,6352.4667,6225.6341
58030,フジクラ,東証,2026/4/27,14:16:0,6351,6356,6347,6355,60300,6357.8,6360.2,6352.5067,6225.801
58030,フジクラ,東証,2026/4/27,14:17:0,6355,6358,6349,6352,48800,6354.6,6360.52,6352.5333,6225.9375
58030,フジクラ,東証,2026/4/27,14:18:0,6353,6358,6353,6357,36000,6353.6,6360.6,6352.6533,6226.0388
58030,フジクラ,東証,2026/4/27,14:19:0,6357,6362,6355,6358,47100,6354.6,6360.56,6352.9333,6226.1748
58030,フジクラ,東証,2026/4/27,14:20:0,6358,6367,6358,6361,85100,6356.6,6360.64,6353.1333,6226.4282
58030,フジクラ,東証,2026/4/27,14:21:0,6360,6363,6357,6362,29000,6358,6360.96,6353.3067,6226.5131
58030,フジクラ,東証,2026/4/27,14:22:0,6361,6366,6361,6366,45400,6360.8,6361.56,6353.56,6226.6491
58030,フジクラ,東証,2026/4/27,14:23:0,6366,6374,6364,6374,116200,6364.2,6362.12,6353.8933,6227.0091
58030,フジクラ,東証,2026/4/27,14:24:0,6374,6374,6369,6370,35000,6366.6,6362.4,6354.2267,6227.1186
58030,フジクラ,東証,2026/4/27,14:25:0,6371,6372,6364,6365,48000,6367.4,6362.4,6354.4933,6227.2647
58030,フジクラ,東証,2026/4/27,14:26:0,6365,6369,6364,6367,35600,6368.4,6362.12,6354.8,6227.3718
58030,フジクラ,東証,2026/4/27,14:27:0,6367,6368,6363,6366,32600,6368.4,6362.04,6355.1333,6227.4693
58030,フジクラ,東証,2026/4/27,14:28:0,6367,6370,6366,6367,46100,6367,6361.88,6355.4667,6227.6096
58030,フジクラ,東証,2026/4/27,14:29:0,6366,6367,6360,6362,58000,6365.4,6361.72,6355.7333,6227.779
58030,フジクラ,東証,2026/4/27,14:30:0,6362,6365,6351,6352,84600,6362.8,6361.56,6355.8133,6228.0137
58030,フジクラ,東証,2026/4/27,14:31:0,6352,6356,6348,6356,84100,6360.6,6361.56,6355.84,6228.2387
58030,フジクラ,東証,2026/4/27,14:32:0,6355,6360,6353,6359,43600,6359.2,6361.56,6355.84,6228.3588
58030,フジクラ,東証,2026/4/27,14:33:0,6359,6359,6353,6357,43800,6357.2,6361.48,6355.8,6228.4786
58030,フジクラ,東証,2026/4/27,14:34:0,6356,6358,6351,6354,40700,6355.6,6361.04,6355.72,6228.5886
58030,フジクラ,東証,2026/4/27,14:35:0,6355,6356,6348,6352,78000,6355.6,6360.44,6355.4933,6228.7937
58030,フジクラ,東証,2026/4/27,14:36:0,6352,6356,6351,6355,44700,6355.4,6360.04,6355.4933,6228.9134
58030,フジクラ,東証,2026/4/27,14:37:0,6355,6355,6349,6351,40500,6353.8,6359.36,6355.3867,6229.0198
58030,フジクラ,東証,2026/4/27,14:38:0,6351,6352,6345,6347,102400,6351.8,6358.76,6355.2267,6229.2802
58030,フジクラ,東証,2026/4/27,14:39:0,6348,6351,6333,6345,193900,6350,6358.44,6355.1067,6229.7465
58030,フジクラ,東証,2026/4/27,14:40:0,6345,6353,6345,6349,70000,6349.4,6358.36,6355.1067,6229.9241
58030,フジクラ,東証,2026/4/27,14:41:0,6349,6354,6348,6354,64600,6349.2,6358.32,6355.08,6230.0903
58030,フジクラ,東証,2026/4/27,14:42:0,6353,6355,6350,6351,59700,6349.2,6358.28,6355.0533,6230.2452
58030,フジクラ,東証,2026/4/27,14:43:0,6351,6355,6350,6350,45200,6349.8,6358,6355.0667,6230.3617
58030,フジクラ,東証,2026/4/27,14:44:0,6350,6351,6343,6345,60100,6349.8,6357.48,6355.0267,6230.51
58030,フジクラ,東証,2026/4/27,14:45:0,6345,6345,6336,6344,104500,6348.8,6356.8,6354.9733,6230.7527
58030,フジクラ,東証,2026/4/27,14:46:0,6344,6347,6340,6347,55800,6347.4,6356.2,6354.9467,6230.8854
58030,フジクラ,東証,2026/4/27,14:47:0,6347,6349,6341,6342,43600,6345.6,6355.24,6354.8,6230.9906
58030,フジクラ,東証,2026/4/27,14:48:0,6341,6347,6336,6346,91200,6344.8,6354.12,6354.8267,6231.2012
58030,フジクラ,東証,2026/4/27,14:49:0,6345,6349,6343,6346,62700,6345,6353.16,6354.9067,6231.3512
58030,フジクラ,東証,2026/4/27,14:50:0,6348,6349,6340,6343,58600,6344.8,6352.28,6354.9067,6231.4874
58030,フジクラ,東証,2026/4/27,14:51:0,6343,6349,6341,6347,57000,6344.8,6351.48,6354.92,6231.6235
58030,フジクラ,東証,2026/4/27,14:52:0,6346,6352,6343,6348,95900,6346,6350.76,6354.8933,6231.8579
58030,フジクラ,東証,2026/4/27,14:53:0,6347,6351,6344,6350,50700,6346.8,6350.08,6354.92,6231.9811
58030,フジクラ,東証,2026/4/27,14:54:0,6350,6350,6345,6349,47400,6347.4,6349.56,6354.9333,6232.0956
58030,フジクラ,東証,2026/4/27,14:55:0,6349,6350,6339,6349,100000,6348.6,6349.44,6354.9733,6232.3275
58030,フジクラ,東証,2026/4/27,14:56:0,6350,6350,6344,6346,40600,6348.4,6349.04,6355,6232.4245
58030,フジクラ,東証,2026/4/27,14:57:0,6348,6349,6341,6345,52300,6347.8,6348.48,6354.9733,6232.5457
58030,フジクラ,東証,2026/4/27,14:58:0,6345,6345,6335,6335,83700,6344.8,6347.6,6354.7867,6232.7301
58030,フジクラ,東証,2026/4/27,14:59:0,6336,6336,6317,6322,242200,6339.4,6346.32,6354.3467,6233.1951
58030,フジクラ,東証,2026/4/27,15:0:0,6322,6331,6315,6317,120100,6333,6344.92,6353.96,6233.4158
58030,フジクラ,東証,2026/4/27,15:1:0,6318,6332,6313,6329,121100,6329.6,6343.88,6353.7467,6233.6349
58030,フジクラ,東証,2026/4/27,15:2:0,6328,6334,6319,6325,83000,6325.6,6342.84,6353.52,6233.7933
58030,フジクラ,東証,2026/4/27,15:3:0,6325,6326,6312,6320,102000,6322.6,6341.76,6353.2,6233.9707
58030,フジクラ,東証,2026/4/27,15:4:0,6318,6318,6310,6315,83500,6321.2,6340.56,6352.8,6234.1058
58030,フジクラ,東証,2026/4/27,15:5:0,6315,6323,6302,6321,165200,6322,6339.44,6352.5467,6234.3688
58030,フジクラ,東証,2026/4/27,15:6:0,6322,6326,6315,6316,86000,6319.4,6337.92,6352.1467,6234.5214
58030,フジクラ,東証,2026/4/27,15:7:0,6316,6319,6311,6315,70000,6317.4,6336.48,6351.76,6234.6353
58030,フジクラ,東証,2026/4/27,15:8:0,6315,6317,6305,6316,99200,6316.6,6335.12,6351.24,6234.7911
58030,フジクラ,東証,2026/4/27,15:9:0,6315,6324,6315,6321,106400,6317.8,6334.16,6350.7333,6234.9735
58030,フジクラ,東証,2026/4/27,15:10:0,6321,6328,6319,6324,88200,6318.4,6333.36,6350.2667,6235.1308
58030,フジクラ,東証,2026/4/27,15:11:0,6325,6329,6322,6327,79000,6320.6,6332.56,6349.9067,6235.2757
58030,フジクラ,東証,2026/4/27,15:12:0,6328,6332,6326,6331,76800,6323.8,6332.12,6349.64,6235.4212
58030,フジクラ,東証,2026/4/27,15:13:0,6331,6343,6329,6343,121400,6329.2,6332,6349.4133,6235.6723
58030,フジクラ,東証,2026/4/27,15:14:0,6342,6346,6340,6345,79800,6334,6331.96,6349.1733,6235.8439
58030,フジクラ,東証,2026/4/27,15:15:0,6346,6346,6335,6340,103800,6337.2,6331.84,6348.84,6236.0581
58030,フジクラ,東証,2026/4/27,15:16:0,6340,6341,6331,6334,92500,6338.6,6331.32,6348.3067,6236.2442
58030,フジクラ,東証,2026/4/27,15:17:0,6333,6338,6328,6333,59100,6339,6330.72,6347.84,6236.3578
58030,フジクラ,東証,2026/4/27,15:18:0,6333,6340,6330,6339,70600,6338.2,6330.28,6347.4133,6236.497
58030,フジクラ,東証,2026/4/27,15:19:0,6338,6344,6335,6342,145400,6337.6,6330,6347.0933,6236.7951
58030,フジクラ,東証,2026/4/27,15:20:0,6342,6345,6336,6343,98300,6338.2,6329.76,6346.92,6236.9959
58030,フジクラ,東証,2026/4/27,15:21:0,6343,6352,6343,6350,160100,6341.4,6329.92,6346.84,6237.3449
58030,フジクラ,東証,2026/4/27,15:22:0,6349,6355,6346,6353,122900,6345.4,6330.24,6346.76,6237.6195
58030,フジクラ,東証,2026/4/27,15:23:0,6351,6353,6350,6351,48800,6347.8,6330.88,6346.6533,6237.7287
58030,フジクラ,東証,2026/4/27,15:24:0,6351,6352,6345,6350,182600,6349.4,6332,6346.4533,6238.1278
58030,フジクラ,東証,2026/4/27,15:25:0,-,-,-,-,0,6350.8,6333.32,6346.2267,6238.1278
58030,フジクラ,東証,2026/4/27,15:26:0,-,-,-,-,0,6350.8,6334.16,6346.0267,6238.1278
58030,フジクラ,東証,2026/4/27,15:27:0,-,-,-,-,0,6350.2,6335.16,6345.7867,6238.1278
58030,フジクラ,東証,2026/4/27,15:28:0,-,-,-,-,0,6350,6336.36,6345.6267,6238.1278
58030,フジクラ,東証,2026/4/27,15:29:0,-,-,-,-,0,6350,6337.76,6345.5867,6238.1278
58030,フジクラ,東証,2026/4/27,15:30:0,6347,6347,6347,6347,1637800,6349.4,6338.8,6345.5333,6241.5087
